"repeat.var.value","perc_total_female","perc_total_male","perc_total_female_60","perc_total_male_60","perc_total_female_18_59","perc_total_male_18_59","perc_total_female_6_17","perc_total_male_6_17","perc_total_females_05","perc_total_males_05","female_hh__NA__female_hh","total_hh__NA__NA","msni_2_cat__NA__in_need","big_bar_msni__NA__1","big_bar_msni__NA__2","big_bar_msni__NA__3","big_bar_msni__NA__4","msni__NA__1","msni__NA__2","msni__NA__3","msni__NA__4","wash_score_2_cat__NA__in_need","big_bar_wash_score__NA__1","big_bar_wash_score__NA__2","big_bar_wash_score__NA__3","big_bar_wash_score__NA__4","wash_score__NA__1","wash_score__NA__2","wash_score__NA__3","wash_score__NA__4","health_score_2_cat__NA__in_need","big_bar_health_score__NA__1","big_bar_health_score__NA__2","big_bar_health_score__NA__3","big_bar_health_score__NA__4","health_score__NA__1","health_score__NA__2","health_score__NA__3","health_score__NA__4","snfi_score_2_cat__NA__in_need","big_bar_snfi_score__NA__1","big_bar_snfi_score__NA__2","big_bar_snfi_score__NA__3","big_bar_snfi_score__NA__4","snfi_score__NA__1","snfi_score__NA__2","snfi_score__NA__3","snfi_score__NA__4","edu_score_2_cat__NA__in_need","big_bar_edu_score__NA__1","big_bar_edu_score__NA__2","big_bar_edu_score__NA__3","big_bar_edu_score__NA__4","edu_score__NA__1","edu_score__NA__2","edu_score__NA__3","edu_score__NA__4","prot_score_2_cat__NA__in_need","big_bar_prot_score__NA__1","big_bar_prot_score__NA__2","big_bar_prot_score__NA__3","prot_score__NA__1","prot_score__NA__2","prot_score__NA__3","mcsi_score_2_cat__NA__in_need","big_bar_mcsi_score__NA__1","big_bar_mcsi_score__NA__2","big_bar_mcsi_score__NA__3","big_bar_mcsi_score__NA__4","mcsi_score__NA__1","mcsi_score__NA__2","mcsi_score__NA__3","mcsi_score__NA__4","pev_score_2_cat__NA__in_need","big_bar_pev_score__NA__1","big_bar_pev_score__NA__2","big_bar_pev_score__NA__3","pev_score__NA__1","pev_score__NA__2","pev_score__NA__3","impact_score_2_cat__NA__in_need","big_bar_impact_score__NA__1","big_bar_impact_score__NA__2","big_bar_impact_score__NA__3","impact_score__NA__1","impact_score__NA__2","impact_score__NA__3","at_least_lsg_above_sev_3__NA__TRUE","lsg_or_cg__NA__TRUE","lsg_cg__NA__one_lsg_no_cg","lsg_cg__NA__one_lsg_one_cg","lsg_cg__NA__no_lsg_one_cg"
"awdal",49.0157776859431,50.9842223140569,0.937030472953894,1.22737465032061,18.1598281613648,17.8368084243787,18.4369497424123,20.6502664444677,11.481969309212,11.26977279489,82.2758479565182,6.13666603623683,9.30950665342094,109.744220878974,797.160712586816,93.0950665342094,0,10.9744220878974,79.7160712586816,9.30950665342094,0,1.98078118012383,368.209379413865,611.982808784896,19.8078118012383,0,36.8209379413865,61.1982808784896,1.98078118012383,0,1.02551240704537,925.47141047478,64.2734654547664,10.2551240704537,0,92.547141047478,6.42734654547664,1.02551240704537,0,24.4115478349586,122.616103918848,633.268417731566,244.115478349586,0,12.2616103918848,63.3268417731566,24.4115478349586,0,1.83737930210279,593.030877373951,388.595329605021,18.3737930210279,0,59.3030877373951,38.8595329605021,1.83737930210279,0,0,328.039949336798,671.960050663202,0,32.8039949336798,67.1960050663202,0,4.3184037418186,708.698882879181,248.117079702633,43.1840374181861,0,70.8698882879181,24.8117079702633,4.3184037418186,0,15.9047165019394,85.4884973341785,755.464337646428,159.047165019394,8.54884973341785,75.5464337646428,15.9047165019394,0,992.457965402013,7.54203459798689,0,99.2457965402013,0.754203459798689,0,46.076024419844,46.9206725646854,42.6022688228668,3.47375559697723,0.844648144841379
"bakool",47.4010984569352,52.5989015430648,1.69017277029475,2.34539033658641,16.9987530773868,17.2396353585657,16.9437057437649,18.7609469887356,11.7684668654887,14.252928859177,40.7709222182116,6.09612589313731,42.8731868682908,0,571.268131317092,428.731868682908,0,0,57.1268131317092,42.8731868682908,0,29.2321398710626,9.58233793323105,698.096263356143,292.321398710626,0,0.958233793323105,69.8096263356143,29.2321398710626,0,3.55149367675888,497.779771824336,466.705291408075,35.5149367675888,0,49.7779771824336,46.6705291408075,3.55149367675888,0,22.0807752631324,134.369524495031,644.822722873644,213.873030442284,6.93472218904046,13.4369524495031,64.4822722873644,21.3873030442284,0.693472218904046,3.18944710610806,567.232566781338,400.872962157582,31.8944710610806,0,56.7232566781338,40.0872962157582,3.18944710610806,0,0,163.094199017945,836.905800982055,0,16.3094199017944,83.6905800982055,0,13.8059205883603,154.9311713047,707.009622811697,138.059205883603,0,15.49311713047,70.7009622811697,13.8059205883603,0,28.8388966961955,20.8041665671214,690.806866470923,288.388966961955,2.08041665671214,69.0806866470923,28.8388966961955,0.00900260370484259,874.33738594836,125.572588014592,0.0900260370484259,87.433738594836,12.5572588014592,0.00900260370484259,60.2007985992577,61.8392290874971,48.0333084991367,12.1674901001209,1.6384304882394
"banadir",49.0343662671215,50.9656337328785,2.12350851785185,2.41231557832636,14.8070488965853,14.2658312274218,21.6261785989954,23.4261523024972,10.477630253689,10.8613346246332,64.6067988419678,7.55113559985526,12.5441187179791,88.2980972077071,786.260715612502,122.222000320392,3.21918685939863,8.82980972077071,78.6260715612502,12.2222000320392,0.321918685939863,5.94697609755623,368.205180612345,572.325058412093,59.4697609755623,0,36.8205180612345,57.2325058412093,5.94697609755623,0,0.759617030056111,722.438612345447,269.965217353992,7.59617030056111,0,72.2438612345447,26.9965217353992,0.759617030056111,0,23.7247978486106,205.26109245181,557.490929062085,233.628230282986,3.61974820311969,20.526109245181,55.7490929062085,23.3628230282986,0.361974820311969,2.48122581912432,507.873459996996,467.314281811761,24.8122581912432,0,50.7873459996996,46.7314281811761,2.48122581912432,0,0.145484006863107,345.649269963492,652.895889967877,1.45484006863107,34.5649269963492,65.2895889967877,0.145484006863107,5.66924859235722,492.146934256984,451.160579819444,53.4732990641736,3.21918685939863,49.2146934256984,45.1160579819444,5.34732990641735,0.321918685939863,30.9037972417909,42.7559112602893,648.206116321802,309.037972417909,4.27559112602893,64.8206116321802,30.9037972417909,2.85279284615745,344.747744448991,626.724327089434,28.5279284615745,34.4747744448991,62.6724327089434,2.85279284615745,55.6457219058,58.1080995312651,52.4388509389079,3.20687096689214,2.46237762546508
"bari",46.2531033018049,53.7468966981951,1.5536575022933,1.29274560762845,19.0005655997191,19.3589502988775,16.7572932272845,21.4723736248972,8.94158697250802,11.622827166792,66.8405662770419,6.17836339391689,8.10950642864634,86.2962331098841,832.608702603653,81.0950642864634,0,8.62962331098841,83.2608702603653,8.10950642864634,0,5.93848079544826,307.005270314715,633.609921730803,59.3848079544826,0,30.7005270314715,63.3609921730803,5.93848079544826,0,0.116240902999475,831.516767428302,167.320823541703,1.16240902999475,0,83.1516767428302,16.7320823541703,0.116240902999475,0,9.06506778229853,289.681244401677,619.668077775337,90.6506778229853,0,28.9681244401677,61.9668077775337,9.06506778229853,0,1.78973999461405,584.49353516719,397.609064886669,17.8973999461405,0,58.449353516719,39.7609064886669,1.78973999461405,0,0,348.587417284845,651.412582715155,0,34.8587417284845,65.1412582715155,0,1.76480907105138,673.526957049145,308.824952240341,17.6480907105138,0,67.3526957049145,30.8824952240341,1.76480907105138,0,18.8119542768018,45.9856478282486,765.894809403733,188.119542768018,4.59856478282486,76.5894809403733,18.8119542768018,0.116240902999475,688.364666550714,310.472924419291,1.16240902999475,68.8364666550714,31.0472924419291,0.116240902999475,37.2960004056352,38.51258721092,36.7477781398686,0.548222265766608,1.21658680528477
"bay",48.2309321961981,51.7690678038019,1.31251918188212,2.01822439458667,14.2042346617784,13.6606496842883,21.3845871281985,22.0027742284545,11.329591224339,14.0874194964724,67.4093557260003,7.62951305371609,27.0537946896115,0,729.462053103885,257.564237996691,12.9737088994237,0,72.9462053103885,25.7564237996691,1.29737088994237,16.2409882031153,210.554338163141,627.035779805707,154.2523685287,8.15751350245307,21.0554338163141,62.7035779805707,15.42523685287,0.815751350245307,3.12190318754168,518.083369170002,450.697598954582,31.2190318754168,0,51.8083369170002,45.0697598954582,3.12190318754168,0,31.5857500617727,145.771778487352,538.370720894921,315.857500617727,0,14.5771778487352,53.8370720894921,31.5857500617727,0,4.31954118271887,482.43843850231,474.366149670501,43.1954118271887,0,48.243843850231,47.4366149670501,4.31954118271887,0,2.92887359043299,222.529451197102,748.181812898568,29.2887359043299,22.2529451197102,74.8181812898568,2.92887359043299,7.54552718280467,377.585556133679,546.959172038274,70.639076431076,4.81619539697066,37.7585556133679,54.6959172038274,7.0639076431076,0.481619539697066,47.4191321886256,0,525.808678113744,474.191321886256,0,52.5808678113744,47.4191321886256,3.84652012515485,318.09826050007,643.436538248381,38.4652012515485,31.809826050007,64.3436538248381,3.84652012515485,68.4874637281392,70.0234820982188,62.4779549154141,6.00950881272512,1.53601837007954
"galgaduud",46.8430244426967,53.1569755573034,2.12263292780111,1.71006806335641,17.1254808292428,18.923151256131,16.0981691679852,18.872881415654,11.4967415176675,13.650874822162,49.8514047046038,5.96477579877569,12.655571915241,83.2029276387457,790.241353208844,101.412640407654,25.1430787447564,8.32029276387457,79.0241353208844,10.1412640407654,2.51430787447564,1.83312072717904,293.929340271377,687.739452456833,18.3312072717904,0,29.3929340271377,68.7739452456833,1.83312072717904,0,1.00931035639916,546.407313390385,443.499583045623,10.0931035639916,0,54.6407313390385,44.3499583045623,1.00931035639916,0,16.4819348286081,236.183111763321,598.997539950598,164.409064535771,0.410283750310099,23.6183111763321,59.8997539950598,16.4409064535771,0.0410283750310099,2.39106903244141,596.571588364259,379.517721311327,23.8837518036918,0.0269385207222248,59.6571588364259,37.9517721311327,2.38837518036918,0.00269385207222248,0.00269385207222248,429.922231824087,570.050829655191,0.0269385207222248,42.9922231824087,57.0050829655191,0.00269385207222248,6.49402648503091,561.627086668647,373.432648481044,39.7971861055528,25.1430787447564,56.1627086668647,37.3432648481044,3.97971861055528,2.51430787447564,28.1312586010545,203.568374964127,515.119039025328,281.312586010545,20.3568374964127,51.5119039025328,28.1312586010545,0.718594751644291,931.87183789132,60.9422145922372,7.18594751644291,93.187183789132,6.09422145922372,0.718594751644291,57.1743309401737,58.2601514615251,51.7661249764942,5.40820596367952,1.08582052135139
"gedo",46.1151407164189,53.8848592835811,1.47714341550596,1.84161657551392,16.4784352491078,16.849441560575,15.9300958960093,20.8321524113206,12.2294661557958,14.3616487361715,59.7784405716777,5.84928544779153,31.4362001861716,26.0557440739325,659.582254064352,313.056993008358,1.30500885335776,2.60557440739325,65.9582254064352,31.3056993008358,0.130500885335776,21.7126120527114,110.633791284364,672.240088188522,217.126120527114,0,11.0633791284364,67.2240088188522,21.7126120527114,0,2.95236108679652,483.79363259517,486.682756536864,27.3337076255689,2.18990324239634,48.379363259517,48.6682756536864,2.73337076255689,0.218990324239634,29.1470731508995,164.718825248019,543.810443242985,289.204083978567,2.26664753042861,16.4718825248019,54.3810443242985,28.9204083978567,0.226664753042861,5.40432160208216,546.909342767502,399.047441211677,54.0432160208216,0,54.6909342767502,39.9047441211677,5.40432160208216,0,0.466730568033028,301.749613530073,693.583080789596,4.66730568033028,30.1749613530073,69.3583080789596,0.466730568033028,7.46195218283595,407.292801877217,518.087676294423,73.3145129750017,1.30500885335776,40.7292801877217,51.8087676294423,7.33145129750017,0.130500885335776,19.6110007222577,2.94345612056239,800.946536656861,196.110007222577,0.294345612056239,80.094653665686,19.6110007222577,0.221548467174043,829.879359714116,167.905155614144,2.21548467174043,82.9879359714116,16.7905155614144,0.221548467174043,58.5070845539255,61.023026332896,53.5610741500601,4.94601040386546,2.51594177897049
"hiraan",47.7869095893306,52.2130904106694,1.77207750338762,1.67166704661433,12.3443562872956,12.9893499050873,18.4269581223681,20.9361136378291,15.2435176762792,16.6159598211387,35.2432946996466,7.04858098939929,31.0696169611307,31.8240282685512,657.479802120141,310.696169611307,0,3.18240282685512,65.7479802120141,31.0696169611307,0,18.2509173144876,190.640155477032,626.850671378092,182.509173144876,0,19.0640155477032,62.6850671378092,18.2509173144876,0,4.75486784452297,526.457568904594,425.993752650177,47.5486784452297,0,52.6457568904594,42.5993752650177,4.75486784452297,0,17.2150982332155,174.540777385159,653.308240282685,172.150982332155,0,17.4540777385159,65.3308240282686,17.2150982332155,0,5.50009187279152,557.906869257951,387.092212014134,55.0009187279152,0,55.7906869257951,38.7092212014134,5.50009187279152,0,4.09166077738516,215.457385159011,743.626007067138,40.9166077738516,21.5457385159011,74.3626007067138,4.09166077738516,2.3176890459364,442.022416961131,534.800692579505,23.176890459364,0,44.2022416961131,53.4800692579505,2.3176890459364,0,40.4153187279152,4.54628975265018,591.300522968198,404.153187279152,0.454628975265018,59.1300522968198,40.4153187279152,5.75321413427562,431.522798586572,510.945060070671,57.5321413427562,43.1522798586572,51.0945060070671,5.75321413427562,49.4258812720848,51.3709583038869,49.0532692579505,0.372612014134276,1.94507703180212
"lower_juba",47.1276732993065,52.8723267006935,2.02331138286114,2.55098980846311,16.4820570989389,14.0590600797713,16.1493663357945,21.7417686333882,12.4729384817119,14.520508179071,59.0599049515605,7.22978456588129,20.1240776005089,9.7566344053991,789.002589589512,201.240776005089,0,0.97566344053991,78.9002589589512,20.1240776005089,0,17.160583757222,102.423379410871,725.970783016909,171.60583757222,0,10.2423379410871,72.5970783016909,17.160583757222,0,1.35144462283415,481.469133810733,505.016419960926,13.2689187091198,0.245527519221728,48.1469133810733,50.5016419960926,1.32689187091198,0.0245527519221728,26.0430865813688,341.87396024615,397.695173940161,255.608111229256,4.82275458443206,34.187396024615,39.7695173940161,25.5608111229256,0.482275458443206,2.96488603033705,559.153997170467,411.197142526162,29.6488603033705,0,55.9153997170467,41.1197142526162,2.96488603033705,0,0,419.809199045039,580.190800954961,0,41.9809199045039,58.0190800954961,0,3.12638374475668,502.545876465422,466.190286087011,31.2638374475668,0,50.2545876465422,46.6190286087011,3.12638374475668,0,39.7409141607893,6.61634625360062,595.974512138507,397.409141607893,0.661634625360061,59.5974512138507,39.7409141607893,0.16894273678846,668.35465566979,329.955916962326,1.6894273678846,66.8354655669789,32.9955916962326,0.16894273678846,53.8531147247464,54.9121567576561,51.7857730128994,2.06734171184695,1.05904203290972
"lower_shabelle",41.8457662568592,58.1542337431408,2.7669418785119,3.28226955950671,12.9350676157109,16.2630777363318,15.859136983932,22.8080324921069,10.2846197787044,15.8008539551954,31.2361490262503,7.32821056379801,21.228665234576,1.5380553576147,786.175292296625,212.28665234576,0,0.15380553576147,78.6175292296625,21.228665234576,0,11.6193281233481,193.156363629618,690.650355136902,116.193281233481,0,19.3156363629618,69.0650355136902,11.6193281233481,0,0.735792679019005,542.495360982437,450.146712227373,7.35792679019005,0,54.2495360982437,45.0146712227373,0.735792679019005,0,22.9394060020265,155.775937573597,614.830002406138,229.394060020265,0,15.5775937573597,61.4830002406138,22.9394060020265,0,11.0765850946657,386.290940628508,502.943208424835,110.765850946657,0,38.6290940628508,50.2943208424835,11.0765850946657,0,0.215471130586165,229.354060522313,768.491228171825,2.15471130586165,22.9354060522313,76.8491228171825,0.215471130586165,0.205299603042231,467.626595836099,530.320408133479,2.05299603042231,0,46.7626595836099,53.0320408133479,0.205299603042231,0,21.6664980551051,1.67521090006497,781.659808548884,216.664980551051,0.167521090006497,78.1659808548884,21.6664980551051,15.5614963851841,112.18251494357,732.202521204589,155.614963851841,11.218251494357,73.2202521204589,15.5614963851841,52.0475835858924,52.2013891216539,51.9960895186117,0.051494067280761,0.15380553576147
