"dependent.var.value","independent.var.value","repeat.var.value","pev_score_2_cat","edu_score_2_cat","nut_score_2_cat","health_score_2_cat","snfi_score_2_cat","wash_score_2_cat","fsl_score_2_cat","prot_score_2_cat","mcsi_score_2_cat","impact_score_2_cat","msni_2_cat","admin2Name"
"in_need","not_displaced","SO1101",0.13516673684992,0.0741100589204448,0.270495405508509,0.0183655829214431,0.222006313143998,0.0612186097381436,0.214912861318175,0,0.0489748877905149,0,0.270009610082504,"Borama"
"in_need","not_displaced","SO1102",0.280821917808219,0.089041095890411,0.520547945205479,0,0.404109589041096,0,0.198630136986301,0,0,0,0.198630136986301,"Baki"
"in_need","not_displaced","SO1103",0.22511912093354,0.0563094414251974,0.106071199558118,0.0159523643243518,0.290236845112629,0.0451187400005079,0.199762075577114,0,0.022500047616629,0,0.258928514742108,"Lughaye"
"in_need","not_displaced","SO1104",0.132231404958678,0.0330578512396694,0.0909090909090909,0.0165289256198347,0.231404958677686,0.00826446280991736,0.15702479338843,0,0.0495867768595041,0,0.198347107438017,"Zeylac"
"in_need","not_displaced","SO1201",0.138935960793135,0.0746547642982499,0.2629882824657,0.0165589238309013,0.166426880664178,0.0665149094419936,0.271407351440345,0,0.00813985485625635,0,0.280105634533379,"Hargeysa"
"in_need","not_displaced","SO1202",0.0138686584679034,0.039571916915963,0.206134582206414,0,0.104592834969017,0.0771097753441789,0.0269745450029016,0,0.0133601438459666,0,0.117444464193047,"Berbera"
"in_need","not_displaced","SO1203",0.346250973300264,0.135097735000967,0.410758405094376,0.0177247847168717,0.179409696793146,0.0107154063222318,0.251544178303163,0,0.000617671321265318,0,0.261024241982865,"Gebiley"
"in_need","not_displaced","SO1301",0.168272972421168,0.0996634767966266,0.343608350128329,0.0152465545832314,0.0702921116414085,0.0397990024749456,0.11771439140797,0,0,0,0.140584223282817,"Burco"
"in_need","not_displaced","SO1302",0.231840051522958,0.0644946203970298,0.403258069404455,0.0826545688740718,0.227934156690408,0.203665328080012,0.143243294438551,0,0.0161236550992575,0,0.342836035762994,"Buuhoodle"
"in_need","not_displaced","SO1303",0.201304687884216,0.168424677093199,0.457791303766393,7.13370530965365e-05,0.351348385065946,0.0590335476649268,0.218367232625817,0,0.0430864035971685,0,0.27747211734384,"Owdweyne"
"in_need","not_displaced","SO1304",0.182539682539683,0.0634920634920635,0.341269841269841,0,0.103174603174603,0.0555555555555556,0.142857142857143,0,0.0317460317460317,0,0.182539682539683,"Sheikh"
"in_need","not_displaced","SO1401",0.229834013156152,0.0782455777118007,0.280130028781448,0.0258483963811121,0.0918701644708211,0.0286499506549694,0.0667221566581733,0,0,0,0.0932709416077498,"Laas Caanood"
"in_need","not_displaced","SO1402",0.167172508574287,0.0576562255609991,0.241943303678689,0,0.275687614686794,0.117831153745639,0.195879414335111,0,0.0203920350284733,0,0.283243722557715,"Caynabo"
