"dependent.var.value","independent.var.value","repeat.var.value","pev_score_2_cat","edu_score_2_cat","nut_score_2_cat","health_score_2_cat","snfi_score_2_cat","wash_score_2_cat","fsl_score_2_cat","prot_score_2_cat","mcsi_score_2_cat","impact_score_2_cat","admin2Name","representiveness_idp"
"in_need","IDP","SO1101",0.6,0.08,0.2,0,0.6,0,0,0,0,0,"Borama","acceptable"
"in_need","IDP","SO1103",0.6,0,0.125,0,0.725,0,0.025,0,0,0,"Lughaye","acceptable"
"in_need","IDP","SO1201",0.530966561818888,0,0.384579178675055,0,0.045042271736564,0.00563028396707051,0,0,0,0,"Hargeysa","acceptable"
"in_need","IDP","SO1202",0.245482649303937,0.0233792999337083,0.614241551093813,0,0.672689800928083,0,0,0,0,0,"Berbera","acceptable"
"in_need","IDP","SO1203",0.718423804086467,0.0197846578971034,0.235411994153625,0,0.353117991230437,0.023082100879954,0.114408554093962,0,0.0164872149142529,0,"Gebiley","acceptable"
"in_need","IDP","SO1301",0.689592945790537,0.00982554819594436,0.300581506013519,0,0.43813918075674,0.0196510963918887,0.355524307128429,0,0.172849379466242,0,"Burco","acceptable"
"in_need","IDP","SO1302",0.713577113062569,0.0368756860592755,0.448675905598244,0.0516259604829857,0.419779088913282,0.256922338090011,0.073751372118551,0,0.0073751372118551,0,"Buuhoodle","acceptable"
"in_need","IDP","SO1303",0.363199059620629,0.369913756109857,0.458876150866362,0,0.561312593379654,0.00734948059461124,0.0840627410267637,0,0,0,"Owdweyne","acceptable"
"in_need","IDP","SO1401",0.700765051239269,0.0737647422357126,0.442588453414275,0.0461029638973203,0.221294226707138,0.0829853350151766,0.0276617783383922,0,0,0,"Laas Caanood","acceptable"
"in_need","IDP","SO1402",0.929942854243228,0.147076168970609,0.199619028288188,0,0.672504762146398,0.227685723709509,0.0525428593175789,0,0.152352373461673,0,"Caynabo","acceptable"
"in_need","IDP","SO1403",0.937462775461584,0.430613460393091,0.569386539606909,0.0625372245384157,0.125074449076831,0.180464562239428,0.0208457415128052,0,0,0,"Taleex","acceptable"
"in_need","IDP","SO1404",0.827278615387068,0.0493489670322661,0.542838637354928,0.0123372417580665,0.625314721607575,0.0246744835161331,0.0493489670322661,0,0.0123372417580665,0,"Xudun","acceptable"
"in_need","IDP","SO1501",0.21005883120535,0.0200084911018032,0.310040635987201,0,0.430030931870854,0.130024866798138,0.110016375696335,0,0.0400169822036063,0,"Ceerigaabo","informative"
"in_need","IDP","SO1502",0.752621311081669,0.193977020043543,0.813399189580767,0.153011489978229,0.462326197615229,0.29980491055172,0.128931966622504,0,0.010485244326678,0,"Ceel Afweyn","acceptable"
"in_need","IDP","SO1503",0.789988030186259,0.00965399000544854,0.306898664350895,0,0.241349750136213,0.0193079800108971,0.00965399000544854,0,0.0386159600217942,0,"Laasqoray","acceptable"
"in_need","IDP","SO1601",0.554455445544555,0.0099009900990099,0.257425742574257,0.0099009900990099,0.415841584158416,0.316831683168317,0,0,0.0198019801980198,0.0099009900990099,"Bossaso","acceptable"
"in_need","IDP","SO1701",0.727922550094175,0.0612558834275084,0.614963018455661,0.0175016809792881,0.376286141054695,0.262525214689322,0.0612558834275084,0,0.0350033619585763,0.00875084048964406,"Garoowe","acceptable"
"in_need","IDP","SO1702",0.537162459121418,0.128375408785824,0.5,0,0.167231066046379,0.092906147803544,0.0185812295607088,0,0.0371624591214176,0,"Burtinle","acceptable"
